ID;URL;VERSIONS;FLAG;COMMITS;COMMENTS
CVE-2017-7525;https://github.com/FasterXML/jackson-databind;None:None;False;60d459cedcf079c6106ae7da2ac562bc32dcabe1,ddfddfba6414adbecaff99684ef66eebd3a92e92,e8f043d1aac9b82eee907e0f0c3abbdea723a935;
CVE-2017-7536;https://github.com/hibernate/hibernate-validator;None:None;False;0778a5c98b817771a645c6f4ba0b28dd8b5437b;
CVE-2017-7545;https://github.com/kiegroup/jbpm-designer;None:None;False;a143f3b92a6a5a527d929d68c02a0c5d914ab81d;
CVE-2017-7561;https://github.com/resteasy/Resteasy;None:None;False;517db971d8f7094124416bf72091fd0b45a1302,e9a34f2513e75dcaba95e1f2bc6f21668f43985,fd66aad3cb1e8553323a9af5b58f1ad5150dc5b;
CVE-2017-7656;https://github.com/eclipse/jetty.project;None:None;False;a285deea42fcab60d9edcf994e458c238a348b55;
CVE-2017-7657;https://github.com/eclipse/jetty.project;None:None;False;a285deea42fcab60d9edcf994e458c238a348b55;
CVE-2017-7658;https://github.com/eclipse/jetty.project;None:None;False;a285deea42fcab60d9edcf994e458c238a348b55;
CVE-2017-7661;https://github.com/apache/cxf-fediz;None:None;False;acdbe8c213576792dd95d87315bcc181ea61b57f;
CVE-2017-7662;https://github.com/apache/cxf-fediz;None:None;False;c68e4820816c19241568f4a8fe8600bffb0243cd;
CVE-2017-7669;https://github.com/apache/hadoop;None:None;False;bbe3b0857d383c5e4dc4a7ade90a88a3e24338b;
CVE-2017-7672;https://github.com/apache/struts;None:None;False;931df54ab379bf4eb5a625bf05066b8563c3737b;
CVE-2017-7957;https://github.com/x-stream/xstream;None:None;False;6e546ec366419158b1e393211be6d78ab9604ab,8542d02d9ac5d384c85f4b33d6c1888c53bd55d;
CVE-2017-8028;https://github.com/spring-projects/spring-ldap;None:None;False;08e8ae289bbd1b581986c7238604a147119c1336;
CVE-2017-8031;https://github.com/cloudfoundry/uaa;None:None;False;1e2a746968cdac5b53164ca8955646e4257ecc7;
CVE-2017-8038;https://github.com/cloudfoundry-incubator/credhub;None:None;False;46ae8627a6887d0c810905585b40845193b9a9f8,632951898a2f1474f699094200367fb405397127;
CVE-2017-8039;https://github.com/spring-projects/spring-webflow;None:None;False;084b4;
CVE-2017-8045;https://github.com/spring-projects/spring-amqp;None:None;False;6e9e00bb5bf0aa88444146db3c2eae138cc7b0a;
CVE-2017-8046;https://github.com/spring-projects/spring-data-rest;None:None;False;824e51a1304bbc8334ac0b96ffaef588177e6cc;
CVE-2017-9096;https://github.com/itext/itext7;None:None;False;930a1c81f8ea4952df540f041befbfa2d6757838;
CVE-2017-9735;https://github.com/eclipse/jetty.project;None:None;False;042f325f1cd6e7891d72c7e668f5947b5457dc02,2baa1abe4b1c380a30deacca1ed367466a1a62ea,f3751d70787fd8ab93932a51c60514c2eb37cb58;
CVE-2017-9787;https://github.com/apache/struts;None:None;False;086b63735527d4bb0c1dd0d86a7c0374b825ff2;
CVE-2017-9803;https://github.com/apache/lucene-solr;None:None;False;b091934f9e98568b848d0584a1145c8e514cbd21;
CVE-2018-1000129;https://github.com/rhuss/jolokia;None:None;False;5895d5c137c335e6b473e9dcb9baf748851bbc5f;
CVE-2018-1000130;https://github.com/rhuss/jolokia;None:None;False;1b360b8889f0ed51165a8d1ac55dd8e0aa2dfd4,fd7b93da30c61a45bac10d8b311f1b79a74910f;
CVE-2018-1000134;https://github.com/pingidentity/ldapsdk;None:None;False;8471904a02438c03965d21367890276bc25fa5a6;
CVE-2018-1000180;https://github.com/bcgit/bc-java;None:None;False;22467b6e8fe19717ecdf201c0cf91bacf04a55ad,73780ac522b7795fc165630aba8d5f5729acc839;
CVE-2018-1000613;https://github.com/bcgit/bc-java;None:None;False;4092ede58da51af9a21e4825fbad0d9a3ef5a223,cd98322b171b15b3f88c5ec871175147893c31e6;
CVE-2018-1000614;https://github.com/opennetworkinglab/onos;None:None;False;d59f36ce062b31be67221f6b668abaeb54011d49;
CVE-2018-1000615;https://github.com/opennetworkinglab/onos;None:None;False;1a783729a1d7e0cd59d59a8dd3a73cdd6ac0f30d;
CVE-2018-1000616;https://github.com/opennetworkinglab/onos;None:None;False;af1fa39a53c0016e92c1de246807879c16f507d6;
CVE-2018-1000632;https://github.com/dom4j/dom4j;None:None;False;e598eb43d418744c4dbf62f647dd2381c9ce9387;
CVE-2018-1000820;https://github.com/neo4j-contrib/neo4j-apoc-procedures;None:None;False;45bc09c8bd7f17283e2a7e85ce3f02cb4be4fd1a;
CVE-2018-1000844;https://github.com/square/retrofit;None:None;False;97057aaae42e54bfbee8acfa8af7dcf37e812342;
CVE-2018-1000850;https://github.com/square/retrofit;None:None;False;b9a7f6ad72073ddd40254c0058710e87a073047d;
CVE-2018-1000854;https://github.com/esigate/esigate;None:None;False;30cad23a8f282600c9b045e1af09f6f8a65357b1;
CVE-2018-1000873;https://github.com/FasterXML/jackson-modules-java8;None:None;False;ba27ce5909dfb49bcaf753ad3e04ecb980010b0b,7de5c8dcd7e2f59f4f5a0c6c9b92cc9e785f9eac;
CVE-2018-1002201;https://github.com/zeroturnaround/zt-zip;None:None;False;759b72f33bc8f4d69f84f09fcb7f010ad45d6fff;
CVE-2018-10237;https://github.com/google/guava;None:None;False;f89ece5721b2f637fe754937ff1f3c86d80bb196;
CVE-2018-1067;https://github.com/undertow-io/undertow;None:None;False;85d4478e598105fe94ac152d3e11e388374e8b8;
CVE-2018-10862;https://github.com/wildfly/wildfly-core;None:None;False;40996ae6d5d3b6c1602a15f96b86a8d8a39b53eb;
CVE-2018-10899;https://github.com/rhuss/jolokia;None:None;False;ec1cebda618e68d12c9b1906820564408cf950e1;
CVE-2018-10936;https://github.com/pgjdbc/pgjdbc;None:None;False;cdeeaca47dc3bc6f727c79a582c9e4123099526e;
CVE-2018-11039;https://github.com/spring-projects/spring-framework;None:None;False;dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01,f2694a8ed93f1f63f87ce45d0bb638478b426acd;
CVE-2018-11040;https://github.com/spring-projects/spring-framework;None:None;False;874859493bbda59739c38c7e52eb3625f247b93;
CVE-2018-11041;https://github.com/cloudfoundry/uaa;None:None;False;d17b23fc3bf9b86f111774925afadfced75315c,57a15dfb7e0e3a59019ebe951793b586512b196;
CVE-2018-11047;https://github.com/cloudfoundry/uaa;None:None;False;bbbba5aec514ad88e7d1e168a2519c80229f02f;
CVE-2018-11087;https://github.com/spring-projects/spring-amqp;None:None;False;444b74e95bb299af5e23ebf006fbb45d574fb95;
CVE-2018-1114;https://github.com/undertow-io/undertow;None:None;False;882d5884f2614944a0c2ae69bafd9d13bfc5b64;
CVE-2018-11248;https://github.com/lingochamp/FileDownloader;None:None;False;b023cc081bbecdd2a9f3549a3ae5c12a9647ed7f;
CVE-2018-11307;https://github.com/FasterXML/jackson-databind;None:None;False;051bd5e447fbc9539e12a4fe90eb989dba0c656;
CVE-2018-1131;https://github.com/infinispan/infinispan;None:None;False;c630752604332c4cc84fc44dfbb9011a296ab966;
CVE-2018-11758;https://github.com/apache/cayenne;None:None;False;6fc896b65ed871be33dcf453cde924bf73cf83db;
CVE-2018-11761;https://github.com/apache/tika;None:None;False;4e67928412ad56333d400f3728ecdb59d07d9d63;
CVE-2018-11762;https://github.com/apache/tika;None:None;False;a09d853dbed712f644e274b497cce254f3189d57;
CVE-2018-11768;https://github.com/apache/hadoop;None:None;False;eeeea1d75d69d4619955e6b5ab5a7db18ee252b,96cedb87b94c07c11152580bf36978186d622b5,a868fb1c8fab1be927654b453b2eb9d98cb3066;
CVE-2018-11771;https://github.com/apache/commons-compress;None:None;False;a41ce6892cb0590b2e658704434ac0dbcb6834c8;
CVE-2018-11775;https://github.com/apache/activemq;None:None;False;bde7097fb8173cf871827df7811b3865679b963d;
CVE-2018-11776;https://github.com/apache/struts;None:None;False;4a3917176de2df7f33a85511d067f31e50dcc1b;
CVE-2018-11777;https://github.com/apache/hive;None:None;False;00c0ee7bc4b8492476b377a6edafcc33411f14b;
CVE-2018-11784;https://github.com/apache/tomcat;None:None;False;efb860b3ff8ebcf606199b8d0d432f76898040da;
CVE-2018-11787;https://github.com/apache/karaf;None:None;False;434e52502528e91e20d2f87cec7732f1e6e554c;
CVE-2018-11788;https://github.com/apache/karaf;None:None;False;0c36c50bc158739c8fc8543122a6740c54adafc;
CVE-2018-11799;https://github.com/apache/oozie;None:None;False;d50df341432df1049c6c85bf2dcda9eb0be04d73;
CVE-2018-11802;https://github.com/apache/lucene-solr;None:None;False;000d0c1364b4c39d53095b37f263f75880d432d,619b38a19bbfb32e6b99df04060b15b249aaab7,add003f217806afb4e1604f697cdb0a5a711589,d14bf2dc1ab0fd9d27d8add9ead1a7a76f4f340,e085fcd3f5952018e6bf465e4a6274b560bdee2;
CVE-2018-1190;https://github.com/cloudfoundry/uaa;None:None;False;96fe26711f8f8855d2994a531447f730afd61844;
CVE-2018-12022;https://github.com/FasterXML/jackson-databind;None:None;False;28badf7ef60ac3e7ef151cd8e8ec010b8479226;
CVE-2018-12023;https://github.com/FasterXML/jackson-databind;None:None;False;28badf7ef60ac3e7ef151cd8e8ec010b8479226;
CVE-2018-12418;https://github.com/junrar/junrar;None:None;False;ad8d0ba8e155630da8a1215cee3f253e0af45817;
CVE-2018-12536;https://github.com/eclipse/jetty.project;None:None;False;53e8bc2a636707e896fd106fbee3596823c2cdc;
CVE-2018-12538;https://github.com/eclipse/jetty.project;None:None;False;a0b8321ef452dddff9bc6c14e3ac0108239bfa2c;
CVE-2018-12540;https://github.com/vert-x3/vertx-web;None:None;False;98891b1d9e022b467a3e4674aca4d1889849b1d;
CVE-2018-12541;https://github.com/eclipse-vertx/vert.x;None:None;False;269a583330695d1418a4f5578f7169350b2e1332;
CVE-2018-12542;https://github.com/vert-x3/vertx-web;None:None;False;57a65dce6f4c5aa5e3ce7288685e7f3447eb8f3b;
CVE-2018-12544;https://github.com/vert-x3/vertx-web;None:None;False;ac8692c618d6180a9bc012a2ac8dbec821b1a97;
CVE-2018-1256;https://github.com/pivotal-cf/spring-cloud-sso-connector;None:None;False;ef647a2acf2363c6018e8543d665ac8862593372;
CVE-2018-1257;https://github.com/spring-projects/spring-framework;None:None;False;246a6db1cad205ca9b6fca00c544ab7443ba202;
CVE-2018-1258;https://github.com/spring-projects/spring-security;None:None;False;7b8fa90d96aaf751a3256fa755d5f17e081c20f;
CVE-2018-1259;https://github.com/SvenEwald/xmlbeam;None:None;False;f8e943f44961c14cf1316deb56280f7878702ee1;
CVE-2018-1260;https://github.com/spring-projects/spring-security-oauth;None:None;False;1c6815ac1b26fb2f079adbe283c43a7fd0885f3;
CVE-2018-1261;https://github.com/spring-projects/spring-integration-extensions;None:None;False;a5573eb232ff85199ff9bb28993df715d9a19a25;
CVE-2018-1262;https://github.com/cloudfoundry/uaa;None:None;False;14c745aa293b8d3ce9cdd6bfbc6c0ef3f269b21,4178762a49f547534b13539ca65e1d370772c38;
CVE-2018-1263;https://github.com/spring-projects/spring-integration-extensions;None:None;False;d10f537283d90eabd28af57ac97f860a3913bf9b;
CVE-2018-12691;https://github.com/opennetworkinglab/onos;None:None;False;4b931a988e2f6b547769ba70c815aaea4fe6b5d0;
CVE-2018-1270;https://github.com/spring-projects/spring-framework;None:None;False;1db7e02de3eb0c011ee6681f5a12eb9d166fea8,e0de9126ed8cf25cf141d3e66420da94e350708;
CVE-2018-1271;https://github.com/spring-projects/spring-framework;None:None;False;98ad23bef8e2e04143f8f5b201380543a8d8c0c,f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa,0e28bee0f155b9bf240b4bafc4646e4810cb23f,13356a7ee2240f740737c5c83bdccdacc30603a,91b803a2310344d925e5d4b1709bbcea9037554;
CVE-2018-1272;https://github.com/spring-projects/spring-framework;None:None;False;ab2410c754b67902f002bfcc0c3895bd7772d39;
CVE-2018-1273;https://github.com/spring-projects/spring-data-commons;None:None;False;ae1dd2741ce06d44a0966ecbd6f47beabde2b65;
CVE-2018-1274;https://github.com/spring-projects/spring-data-commons;None:None;False;371f6590c509c72f8e600f3d05e110941607fba;
CVE-2018-1275;https://github.com/spring-projects/spring-framework;None:None;False;1db7e02de3eb0c011ee6681f5a12eb9d166fea8;
CVE-2018-1282;https://github.com/apache/hive;None:None;False;63df42966cf44ffdd20d3fcdcfb70738c0432ab;
CVE-2018-1284;https://github.com/apache/hive;None:None;False;b0a58d245875dc1b3ac58a7cf1a61d3b17805e96;
CVE-2018-1295;https://github.com/apache/ignite;None:None;False;340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;
CVE-2018-12972;https://github.com/OpenTSDB/opentsdb;None:None;False;a6a9ec4bc8a526951bc25bb19a145782bafaa8b0;
CVE-2018-1298;https://github.com/apache/qpid-broker-j;None:None;False;30ca170c42c400b41340a81c6a69d33aa19bf189,4b9fb37abbe882193b16595ed7b8e9d8383f59e1,de509dd955229a395c086a7cca874dc55306648a;
CVE-2018-1304;https://github.com/apache/tomcat;None:None;False;723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd;
CVE-2018-1305;https://github.com/apache/tomcat;None:None;False;3e54b2a6314eda11617ff7a7b899c251e222b1a1,4d637bc3986e5d09b9363e2144b8ba74fa6eac3a;
CVE-2018-1306;https://github.com/apache/portals-pluto;None:None;False;89f6a59a740d0a8318640ca6015e9a381c5c6b50;
CVE-2018-1308;https://github.com/apache/lucene-solr;None:None;False;02c693f3713add1b4891cbaa87127de3a55c10f;
CVE-2018-1309;https://github.com/apache/nifi;None:None;False;28067a29fd13cdf8e21b440fc65c6dd67872522f;
CVE-2018-1317;https://github.com/apache/zeppelin;None:None;False;eb7969b0c60bc82658e3033ba7a40741b7204fce;
CVE-2018-1321;https://github.com/apache/syncope;None:None;False;ad31479c1c543ac7d26b8c882aa14f6c00c1fd0;
CVE-2018-1322;https://github.com/apache/syncope;None:None;False;44a5ca0fbd357b8b5d81aa9313fb01cca30d8ad;
CVE-2018-1324;https://github.com/apache/commons-compress;None:None;False;2a2f1dc48e22a34ddb72321a4db211da91aa933b;
CVE-2018-1325;https://github.com/sebfz1/wicket-jquery-ui;None:None;False;22e414d693e8ef679ac6da38107fbc118a63f00;
CVE-2018-1327;https://github.com/apache/struts;None:None;False;67ecf3a21608e20449bcb7895b22204b400fecd4;
CVE-2018-1331;https://github.com/apache/storm;None:None;False;8ffa920d3894634aa078f0fdf6b02d270262caf;
CVE-2018-1335;https://github.com/apache/tika;None:None;False;5d983aad0b68a228f180686a4135ed8c7cd589f1,b2d3932b847a171a85e356aa230af461a0f80d91,d1bc09386405d28d6b0f0a29ce8c3e7efd72d6c7,e82c2efd2b1ac731b6954634741b70ecf0ed6f01,ffb48dd29d0c2009490caefda75e5b57c7958c51,302f22aff7a836868b270038e1d66002a2004869,4fdc51a40bf9532d7db57d0b08c1aec3931468ad;
CVE-2018-1336;https://github.com/apache/tomcat;None:None;False;92cd494555598e99dd691712e8ee426a2f9c2e93;
CVE-2018-1337;https://github.com/apache/directory-ldap-api;None:None;False;075b70a733d7af150b3d85684149ff5f029f7fd;
CVE-2018-14371;https://github.com/eclipse-ee4j/mojarra;None:None;False;1b434748d9239f42eae8aa7d37d7a0930c061e24;
CVE-2018-14627;https://github.com/wildfly/wildfly;None:None;False;883115ea2168343e870745f538a80b1ddc360914;
CVE-2018-14637;https://github.com/keycloak/keycloak;None:None;False;0fe0b875d63cce3d2855d85d25bb8757bce13eb1;
CVE-2018-14642;https://github.com/undertow-io/undertow;None:None;False;c46b7b49c5a561731c84a76ee52244369af1af8;
CVE-2018-14658;https://github.com/keycloak/keycloak;None:None;False;a957e118e6efb35fe7ef3a62acd66341a6523cb7;
CVE-2018-15756;https://github.com/spring-projects/spring-framework;None:None;False;c8e320019ffe7298fc4cbeeb194b2bfd6389b6d;
CVE-2018-15758;https://github.com/spring-projects/spring-security-oauth;None:None;False;4082ec7ae3d39198a47b5c803ccb20dacefb0b0;
CVE-2018-15761;https://github.com/cloudfoundry/uaa;None:None;False;3f0730a015d10166de23b7e036743c185f0576a6,95b7d9e7fae534a362b98de1df5bf501cd52c481;
CVE-2018-15801;https://github.com/spring-projects/spring-security;None:None;False;c70b65c5df0e170a2d34d812b83db0b7bc71ea25;
CVE-2018-17184;https://github.com/apache/syncope;None:None;False;73aed0a741b1255f45893e3cada650147335073;
CVE-2018-17186;https://github.com/apache/syncope;None:None;False;a0f35f45f8ca5c98853ae8477fb2db81a84709a;
CVE-2018-17192;https://github.com/apache/nifi;None:None;False;dbf259508c2b8e176d8cb837177aaadbf44f0670;
CVE-2018-17193;https://github.com/apache/nifi;None:None;False;e62aa0252dfcf34dff0c3a9c51265b1d0f9dfc9f;
CVE-2018-17194;https://github.com/apache/nifi;None:None;False;748cf745628dab20b7e71f12b5dcfe6ed0bbf134;
CVE-2018-17195;https://github.com/apache/nifi;None:None;False;246c090526143943557b15868db6e8fe3fb30cf6;
CVE-2018-17196;https://github.com/apache/kafka;None:None;False;59a0cbb98cef10ddf62d294670aa2e4eb9f8cf8c;
CVE-2018-17197;https://github.com/apache/tika;None:None;False;0c49c851979163334ea05cbebdd11ff87feba62d;
CVE-2018-17198;https://github.com/apache/roller;None:None;False;26764874bd1c33f3967baf74818422b6d5d8f227;
CVE-2018-17201;https://github.com/apache/commons-imaging;None:None;False;f5574bfe285edd79207fe8c30f53cb0af06e26bb;
CVE-2018-17202;https://github.com/apache/commons-imaging;None:None;False;6a79d35d6654d895d0a4b73b3a9282ec9aaeeb06;
CVE-2018-17297;https://github.com/looly/hutool;None:None;False;8d7d0b7fb5ea4f7447b40131bffc1ec506a6528e,9f8a801c7b98b75ee681c0988e1a58bcfdc21756,fed1a1f747a9308e2f65f8dbbff05ce62478ecc0;
CVE-2018-17785;https://github.com/blynkkk/blynk-server;None:None;True;806bc7847a687203a904d24feb1a0278de889e62;
CVE-2018-17796;https://github.com/wuweiit/mushroom;None:None;False;8b67e2d88ca8040577248491a5e6e9c806184522;
CVE-2018-18389;https://github.com/neo4j/neo4j;None:None;False;46de5d01ae2741ffe04c36270fc62c6d490f65c9;
CVE-2018-18531;https://github.com/penggle/kaptcha;None:None;False;b73a2123ad911b7df4eb917a2126c6d9464e5a6d;
CVE-2018-18628;https://github.com/pippo-java/pippo;None:None;False;c6b26551a82d2dd32097fcb17c13c3b830916296;
CVE-2018-19413;https://github.com/SonarSource/sonarqube;None:None;False;7b567ba3d15ed7dd0b0bba0330686487e35af85c;
CVE-2018-19586;https://github.com/Silverpeas/Silverpeas-Core;None:None;False;3ca3103ebc0813a3b2b4bcb89ca12f5257696e2;
CVE-2018-19859;https://github.com/OpenRefine/OpenRefine;None:None;False;e243e73e4064de87a913946bd320fbbe246da656;
CVE-2018-1999020;https://github.com/opennetworkinglab/onos;None:None;False;4b19da6ce94de4865a365c200d6e8169ffb2184f;
CVE-2018-20000;https://github.com/Bedework/bw-webdav;None:None;False;ccb87c2757bab531c53faf0637ee342a378caa7f;
CVE-2018-20059;https://github.com/pippo-java/pippo;None:None;False;9f36e5891c0b11f840e1e1561ae96d83ba9ce759;
CVE-2018-20157;https://github.com/OpenRefine/OpenRefine;None:None;False;6a0d7d56e4ffb420316ce7849fde881344fbf881;
CVE-2018-20222;https://github.com/airsonic/airsonic;None:None;False;1a88f46c18066f61e11c6a95dccd3801ec4aec55;
CVE-2018-20227;https://github.com/eclipse/rdf4j;None:None;False;df15a4d7a8f2789c043b27c9eafe1b30316cfa79;
CVE-2018-20318;https://github.com/Wechat-Group/WxJava;None:None;False;6272639f02e397fed40828a2d0da66c30264bc0e;
CVE-2018-20433;https://github.com/swaldman/c3p0;None:None;False;7dfdda63f42759a5ec9b63d725b7412f74adb3e1;
CVE-2018-20580;https://github.com/SmartBear/soapui;None:None;False;429cb2142c536b40a52666d9efc72ec8e5e9235e,a4755e6b10c813c6efbe3b8e8a81a61027a8595a;
CVE-2018-21234;https://github.com/oblac/jodd;None:None;False;9bffc3913aeb8472c11bb543243004b4b4376f16;
CVE-2018-5382;https://github.com/bcgit/bc-java;None:None;False;81b00861cd5711e85fe8dce2a0e119f684120255;
CVE-2018-5968;https://github.com/FasterXML/jackson-databind;None:None;False;038b471e2efde2e8f96b4e0be958d3e5a1ff1d0;
CVE-2018-6331;https://github.com/facebook/buck;None:None;False;8c5500981812564877bd122c0f8fab48d3528ddf;
CVE-2018-7489;https://github.com/FasterXML/jackson-databind;None:None;False;ddfddfba6414adbecaff99684ef66eebd3a92e92,e8f043d1aac9b82eee907e0f0c3abbdea723a935,60d459cedcf079c6106ae7da2ac562bc32dcabe1,6799f8f10cc78e9af6d443ed6982d00a13f2e7d2;
CVE-2018-8008;https://github.com/apache/storm;None:None;False;0fc6b522487c061f89e8cdacf09f722d3f20589;
CVE-2018-8009;https://github.com/apache/hadoop;None:None;False;6d7d192e4799b51931e55217e02baec14d49607,cedc28d4ab2a27ba47e15ab2711218d96ec88d2;
CVE-2018-8012;https://github.com/apache/zookeeper;None:None;False;5a29daedeb5ac7e9e2af87ce1a7bbfad230d5c8;
CVE-2018-8014;https://github.com/apache/tomcat;None:None;False;d83a76732e6804739b81d8b2056365307637b42d;
CVE-2018-8015;https://github.com/apache/orc;None:None;False;d5018d309a8adc6b8e0567cb692a17371d16e108;
CVE-2018-8017;https://github.com/apache/tika;None:None;False;62926cae31a02d4f23d21148435804b96c543cc;
CVE-2018-8018;https://github.com/apache/ignite;None:None;False;82a7b8209fcf56971d12cb10410a38ed632215b;
CVE-2018-8025;https://github.com/apache/hbase;None:None;False;0c42acbdf86d08af3003105a26a2201f75f2e2c;
CVE-2018-8026;https://github.com/apache/lucene-solr;None:None;False;3aa6086ed99fa7158d423dc7c33dae6da466b09;
CVE-2018-8027;https://github.com/apache/camel;None:None;False;22c355bb4ffb500405499d189db30932ca5aac9,2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3b,99cbcd78b7e64083fae1d9552ead7425a90994b;
CVE-2018-8030;https://github.com/apache/qpid-broker-j;None:None;False;025b48f3193e2b10b1c41d2bc3bcfc9cfc238a27;
CVE-2018-8034;https://github.com/apache/tomcat;None:None;False;2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a;
CVE-2018-8037;https://github.com/apache/tomcat;None:None;False;ed4b9d791f9470e4c3de691dd0153a9ce431701b;
CVE-2018-8038;https://github.com/apache/cxf-fediz;None:None;False;b6ed9865d0614332fa419fe4b6d0fe81bc2e660d;
CVE-2018-8041;https://github.com/apache/camel;None:None;False;4580e4d6c65cfd544c1791c824b5819477c583c;
CVE-2018-8088;https://github.com/qos-ch/slf4j;None:None;False;c15d3c1dab0c3398011dec3a16ad3e45b75ae70d;
CVE-2018-9159;https://github.com/perwendel/spark;None:None;False;030e9d00125cbd1ad759668f85488aba1019c668,db45b5640ab577057e630b1c14bd537517aa5a29;
CVE-2019-0191;https://github.com/apache/karaf;None:None;False;e36a7a66fa08eb5eb253b2b0cec262ffbdef072;
CVE-2019-0193;https://github.com/apache/lucene-solr;None:None;False;325824cd391c8e71f36f17d687f52344e50e9715;
CVE-2019-0194;https://github.com/apache/camel;None:None;False;2d399aa6062fccd6af496bd776314d1944f7090,53185f0b221b899aacb3c379647a866a8f408a8;
CVE-2019-0199;https://github.com/apache/tomcat;None:None;False;1f80116084f7db68a34258e7702d47327d53516,2c5939e1db671c5087fc32c2472b453e3b13d78,65f4b6d18159b0d3368c42d68763769dfbcb385,69c57c8c5f7336b3ffefcc88fd49b51b8f5f4bf,738eef58a30f6d3ec9c9de707ba6491904fa579,cd9b2fbc54243b77d4dd93306298ecf0804e682,19bebdecbd82a3fce3187a14e0ac417ce8d9b60;
CVE-2019-0200;https://github.com/apache/qpid-broker-j;None:None;False;a1fbde2bac77c9305a4347876c6a27409361ec77,adb2a34306d67559ee81db155826dc67a02cc85e,94de25eb9fb8be6e6deba38a72afcf7b14ce1d0b;
CVE-2019-0201;https://github.com/apache/zookeeper;None:None;False;17c6b264f4e79ddb6e9d27b968d48456024d18c;
CVE-2019-0212;https://github.com/apache/hbase;None:None;False;18f07455ea9be4166dabb9b590f5a037374830b;
CVE-2019-0213;https://github.com/apache/archiva;None:None;False;a36035b49ba7d6514d6c386b51e1ad2512371b3d;
CVE-2019-0214;https://github.com/apache/archiva;None:None;False;796716d44183bd315dd20184a66b39ae533eb747;
CVE-2019-0221;https://github.com/apache/tomcat;None:None;False;44ec74;
CVE-2019-0225;https://github.com/apache/jspwiki;None:None;False;88d89d6523802c044cfcb7930cba40d8eeb21da2;
CVE-2019-0226;https://github.com/apache/karaf;None:None;False;fe3bc4108e5a8b3c804e5da91ec0d5695588eb25;
CVE-2019-0231;https://github.com/apache/mina;None:None;False;294b8ce638df6e237e819537b333e02853bb612;
CVE-2019-0232;https://github.com/apache/tomcat;None:None;False;5bc4e6;
CVE-2019-10072;https://github.com/apache/tomcat;None:None;False;0bcd69,8d14c6;
CVE-2019-10077;https://github.com/apache/jspwiki;None:None;False;87c89f0405d6b31fc165358ce5d5bc4536e32a8a;
CVE-2019-10078;https://github.com/apache/jspwiki;None:None;False;46cd981dfb431730da3f9249f5db858aacf11e52;
CVE-2019-10080;https://github.com/apache/nifi;None:None;False;75fb34c8ee4fd364fbfa81c433b2cc26304a33f7;
CVE-2019-10083;https://github.com/apache/nifi;None:None;False;a97766d62f067845869c44b39604851c7ca91d02;
CVE-2019-10086;https://github.com/apache/commons-beanutils;None:None;False;2412c90ba5584fed123fa6a33e752e6c8eaf74e9,4e410e068b8d367c53766a7da712b1b6f3fd8101,62e82ad92cf4818709d6044aaf257b73d42659a4;
CVE-2019-10087;https://github.com/apache/jspwiki;None:None;False;46cd981dfb431730da3f9249f5db858aacf11e52;
CVE-2019-10088;https://github.com/apache/tika;None:None;False;426be73b9e7500fa3d441231fa4e473de34743f6;
CVE-2019-10091;https://github.com/apache/geode;None:None;False;e57028fd62a2f5980ea6c9a7ab89ada06c828634;
CVE-2019-10093;https://github.com/apache/tika;None:None;False;81c21ab0aac6b3e4102a1a8906c8c7eab6f96dae;
CVE-2019-10094;https://github.com/apache/tika;None:None;False;426be73b9e7500fa3d441231fa4e473de34743f6;
CVE-2019-1010245;https://github.com/opennetworkinglab/onos;None:None;False;c6455baca3ad15813ffb4f2a78f56b897c9ee5b6;
CVE-2019-10173;https://github.com/x-stream/xstream;None:None;False;f38a1da3ae9491930c2067c12cd2506738b21dab;
CVE-2019-10174;https://github.com/infinispan/infinispan;None:None;False;a7dab68d194989aaa0b0aa0781cf8ee88fbe3439;
CVE-2019-10184;https://github.com/undertow-io/undertow;None:None;False;5fa7ac68c0e4251c93056d9982db5e794e04ebfa;
CVE-2019-10202;https://github.com/spring-projects/spring-security-oauth;None:None;False;21d14d9ec490f341fea34f6acafbbb9c6c784c24;
CVE-2019-10219;https://github.com/hibernate/hibernate-validator;None:None;False;124b7dd6d9a4ad24d4d49f74701f05a13e56ceee;
CVE-2019-10241;https://github.com/eclipse/jetty.project;None:None;False;b929f5c2db9faae0164d94a33f9ec919c78e7673,ca77bd384a2970cabbbdab25cf6251c6fb76cd21;
CVE-2019-10242;https://github.com/eclipse/kura;None:None;False;eb1f778e41bf8e7596c2a097fe54ada9dcd6a408;
CVE-2019-10243;https://github.com/eclipse/kura;None:None;False;4ce772e57eb939dd6c03d99fc12e434bb08b352d;
CVE-2019-10246;https://github.com/eclipse/jetty.project;None:None;False;3d028ab2ca76086a742bac7409a3620e81ec4791;
